"Year","Total Biomass (mt)","Spawning output","Total Biomass 3+ (mt)","Fraction Unfished","Age-0 Recruits (1,000s)","Total Mortality (mt)","(1-SPR)/(1-SPR_50%)","Exploitation Rate"
1875,51457.1,11719.9,49579.8,1,22492.2,8.271,0.00337502,0.000166821971851439
1876,51449.8,11717.3,49572.4,0.999778155103712,22491.8,16.544,0.00673878,0.000333734093971645
1877,51436,11712.5,49558.6,0.999368595295182,22490.9,24.815,0.010092,0.000500720359332185
1878,51416.4,11705.7,49539.1,0.99878838556643,22489.6,33.087,0.0134378,0.000667896671518053
1879,51391.7,11697.1,49514.5,0.998054590909479,22488,41.359,0.0167777,0.000835290672429288
1880,51362.5,11686.9,49485.4,0.997184276316351,22486.1,49.631,0.020113,0.00100294228196599
1881,51329.4,11675.3,49452.4,0.996194506779068,22483.9,57.903,0.023445,0.00117088351627019
1882,51292.7,11662.4,49415.9,0.995093814793642,22481.5,66.175,0.0267746,0.00133914387879205
1883,51253,11648.6,49376.4,0.993916330344116,22478.9,74.446,0.0301021,0.00150772433794282
1884,51210.4,11633.7,49334.1,0.992644988438468,22476.1,82.719,0.0334296,0.00167671042950008
1885,51165.5,11618.1,49289.3,0.991313919060743,22473.1,90.99,0.0367558,0.00184603960697352
1886,51118.4,11601.7,49242.4,0.989914589714929,22470,99.262,0.0400825,0.0020157831462317
1887,51069.3,11584.6,49193.6,0.988455532897038,22466.7,107.534,0.0434096,0.00218593475574058
1888,51018.5,11567,49143.1,0.986953813599092,22463.4,115.805,0.046737,0.00235648544760099
1889,50966.2,11548.9,49091.1,0.985409431821091,22459.9,124.078,0.050066,0.00252750498562876
1890,50912.6,11530.4,49037.7,0.983830920059045,22456.4,132.349,0.0533954,0.00269892348132151
1891,50857.7,11511.4,48983.1,0.982209745816944,22452.7,140.621,0.0567265,0.00287080646182051
1892,50801.8,11492.1,48927.5,0.98056297408681,22449,148.893,0.0600589,0.00304313525113689
1893,50744.9,11472.5,48870.9,0.978890604868642,22445.2,157.165,0.0633929,0.00321592194946277
1894,50687.1,11452.6,48813.4,0.977192638162442,22441.3,165.436,0.066728,0.00338915133959118
1895,50628.6,11432.5,48755.2,0.975477606464219,22437.4,173.709,0.0700654,0.00356288149776844
1896,50569.3,11412.2,48696.3,0.973745509773974,22433.4,181.98,0.0734038,0.00373703956974144
1897,50509.5,11391.7,48636.8,0.971996348091707,22429.4,190.252,0.0767442,0.00391168826896506
1898,50449.1,11371,48576.8,0.970230121417418,22425.3,198.524,0.0800863,0.00408680687076959
1899,50388.3,11350.1,48516.3,0.968446829751107,22421.2,206.795,0.0834298,0.00426238192112754
1900,50327,11329.1,48455.3,0.966655005588785,22417.1,215.068,0.0867757,0.00443848247766498
1901,50265.3,11308,48394,0.964854648930452,22412.9,223.339,0.0901226,0.00461501425796586
1902,50203.2,11286.8,48332.2,0.963045759776107,22408.7,231.611,0.0934715,0.00479206408977866
1903,50140.8,11265.5,48270.2,0.961228338125752,22404.4,239.883,0.0968222,0.00496958786166206
1904,50078.2,11244.2,48207.9,0.959410916475397,22400.1,248.155,0.100175,0.00514760028957909
1905,50015.2,11222.7,48145.3,0.957576429833019,22395.8,256.426,0.103528,0.00532608582769242
1906,49952.1,11201.2,48082.5,0.955741943190642,22391.4,264.699,0.106885,0.00550510060832943
1907,49888.7,11179.6,48019.5,0.953898924052253,22387.1,272.97,0.110242,0.00568456564520664
1908,49825.1,11157.9,47956.3,0.952047372417853,22382.6,281.243,0.113601,0.0058645683674512
1909,49761.3,11136.2,47892.9,0.950195820783454,22378.2,289.514,0.116962,0.00604502963904879
1910,49697.4,11114.5,47829.3,0.948344269149054,22373.8,297.786,0.120324,0.00622601627036147
1911,49633.3,11092.7,47765.6,0.946484185018644,22369.3,306.058,0.123688,0.00640749828328337
1912,49569,11070.8,47701.7,0.944615568392222,22364.8,314.329,0.127054,0.00658947165405006
1913,49504.7,11049,47637.7,0.942755484261811,22360.2,322.601,0.130421,0.0067719684199699
1914,49440.2,11027.1,47573.6,0.940886867635389,22355.7,330.873,0.13379,0.00695497082415457
1915,49375.6,11005.2,47509.4,0.939018251008968,22351.1,339.145,0.137161,0.00713848206881165
1916,49310.8,10983.2,47445,0.937141101886535,22346.5,361.848,0.145805,0.00762668352829592
1917,49232.5,10957.6,47367.1,0.934956782907704,22341.2,574.439,0.220965,0.0121273837748142
1918,48973.9,10870.8,47109,0.927550576370106,22322.7,587.98,0.226588,0.012481266849222
1919,48732.5,10788.2,46868.3,0.920502734664972,22305,379.496,0.154685,0.00809707200815903
1920,48703.4,10777.2,46840.6,0.919564160103755,22302.6,398.944,0.162156,0.0085170557166219
1921,48661.2,10762.8,46799.5,0.918335480678163,22299.5,338.846,0.140083,0.00724037649974893
1922,48676.7,10768.6,46815.3,0.918830365446804,22300.7,312.35,0.130061,0.00667196408011911
1923,48713.5,10782.4,46852.2,0.92000784989633,22303.7,380.492,0.155877,0.00812111277592088
1924,48684.7,10774.6,46823.3,0.919342315207468,22302,390.105,0.160459,0.00833142901077028
1925,48647.5,10765.1,46786,0.918531728086417,22300,439.114,0.178602,0.00938558543153935
1926,48569.9,10740.9,46708.5,0.916466864051741,22294.7,594.683,0.233545,0.0127317939989509
1927,48361.9,10672.4,46500.8,0.910622104284166,22279.7,508.481,0.205055,0.0109348871417266
1928,48251.3,10637.4,46390.8,0.907635730680296,22271.9,501.036,0.202424,0.0108003311001319
1929,48160.1,10608.1,46300.7,0.905135709349056,22265.4,487.094,0.198169,0.0105202297157494
1930,48090.2,10587,46231.4,0.903335352690723,22260.7,549.385,0.220457,0.0118833736378306
1931,47973.1,10549.1,46114.8,0.900101536702532,22252.2,585.511,0.234158,0.012696813170609
1932,47836.9,10503.7,45979.1,0.896227783513511,22241.9,421.508,0.175607,0.00916738257164668
1933,47861,10512.7,46003.9,0.896995708154507,22243.9,335.658,0.141941,0.00729629444460143
1934,47958.4,10548.2,46101.8,0.900024744238432,22252,356.795,0.149821,0.00773928566780473
1935,48025.9,10574.1,46169.1,0.902234660705296,22257.8,382.572,0.159408,0.00828632137078696
1936,48063,10588.7,46205.5,0.903480405122911,22261.1,290.153,0.122948,0.00627962039151183
1937,48177.7,10629.4,46319.8,0.906953130999411,22270.1,267.881,0.113387,0.00578329353753686
1938,48298.5,10673.5,46440.1,0.910715961740288,22279.9,251.107,0.106178,0.00540711583308391
1939,48421.7,10716.6,46562.6,0.914393467521054,22289.4,278.239,0.116583,0.0059755898510822
1940,48507.4,10746.8,46647.5,0.916970281316393,22296,254.628,0.107214,0.00545855619272201
