Year,Age0,Age1,Age2,Age3,Age4,Age5,Age6,Age7,Age8,Age9,Age10,Age11,Age12,Age13,Age14,Age15,Age16,Age17,Age18,Age19,Age20,Age21,Age22,Age23,Age24,Age25,Age26,Age27,Age28,Age29,Age30,Age31,Age32,Age33,Age34,Age35
1875,12177,10322.2,8749.94,7417.17,6287.4,5329.72,4517.91,3829.75,3246.41,2751.93,2332.76,1977.44,1676.24,1420.92,1204.49,1021.02,865.504,733.672,621.921,527.191,446.891,378.822,321.12,272.208,230.746,195.599,165.806,140.551,119.142,100.995,85.6116,72.5715,61.5176,52.1474,44.2044,246.007
1876,12176.7,10322.2,8749.94,7417.17,6287.38,5329.64,4517.74,3829.49,3246.07,2751.52,2332.33,1977.01,1675.83,1420.53,1204.14,1020.71,865.227,733.43,621.71,527.009,446.733,378.686,321.004,272.109,230.662,195.527,165.745,140.499,119.098,100.958,85.5799,72.5445,61.4947,52.1279,44.1879,245.916
1877,12176.2,10322,8749.95,7417.16,6287.35,5329.54,4517.51,3829.09,3245.5,2750.83,2331.56,1976.21,1675.05,1419.8,1203.46,1020.1,864.685,732.953,621.294,526.647,446.421,378.417,320.774,271.912,230.494,195.384,165.623,140.395,119.01,100.883,85.5164,72.4906,61.4489,52.0891,44.155,245.732
1878,12175.6,10321.6,8749.77,7417.16,6287.32,5329.43,4517.26,3828.63,3244.81,2749.94,2330.54,1975.12,1673.96,1418.75,1202.49,1019.21,863.892,732.251,620.679,526.112,445.957,378.016,320.43,271.618,230.242,195.17,165.441,140.24,118.878,100.771,85.4212,72.4099,61.3804,52.031,44.1057,245.457
1879,12174.7,10321,8749.42,7417,6287.29,5329.32,4517,3828.15,3244.08,2748.96,2329.36,1973.83,1672.62,1417.44,1201.25,1018.08,862.864,731.337,619.873,525.408,445.346,377.488,319.975,271.227,229.909,194.886,165.198,140.034,118.703,100.622,85.2946,72.3023,61.2891,51.9535,44.0399,245.09
1880,12173.7,10320.3,8748.93,7416.71,6287.13,5329.22,4516.74,3827.67,3243.33,2747.93,2328.09,1972.39,1671.11,1415.93,1199.79,1016.71,861.623,730.224,618.888,524.543,444.592,376.835,319.411,270.743,229.494,194.531,164.896,139.777,118.484,100.436,85.1365,72.1681,61.1751,51.8568,43.9579,244.632
1881,12172.5,10319.4,8748.31,7416.29,6286.85,5329,4516.49,3827.19,3242.57,2746.89,2326.78,1970.88,1669.48,1414.26,1198.16,1015.17,860.193,728.93,617.734,523.526,443.702,376.061,318.742,270.167,229,194.108,164.535,139.469,118.222,100.213,84.9473,72.0073,61.0386,51.7409,43.8595,244.083
1882,12171.2,10318.4,8747.58,7415.76,6286.47,5328.69,4516.14,3826.71,3241.81,2745.84,2325.46,1969.34,1667.78,1412.49,1196.39,1013.47,858.604,727.477,616.428,522.367,442.683,375.172,317.971,269.502,228.428,193.618,164.116,139.112,117.918,99.954,84.7271,71.8202,60.8797,51.606,43.745,243.444
1883,12169.8,10317.3,8746.75,7415.13,6286,5328.28,4515.7,3826.15,3241.06,2744.79,2324.14,1967.79,1666.06,1410.67,1194.54,1011.66,856.888,725.889,614.987,521.078,441.544,374.174,317.103,268.751,227.781,193.063,163.641,138.705,117.572,99.6591,84.4762,71.607,60.6986,51.4521,43.6144,242.714
1884,12168.3,10316.2,8745.82,7414.42,6285.44,5327.8,4515.19,3825.51,3240.23,2743.74,2322.82,1966.23,1664.33,1408.82,1192.65,1009.78,855.08,724.194,613.432,519.676,440.297,373.076,316.144,267.918,227.061,192.444,163.11,138.251,117.184,99.3287,84.1951,71.3679,60.4954,51.2795,43.4678,241.895
1885,12166.8,10314.9,8744.82,7413.64,6284.81,5327.24,4514.61,3824.81,3239.34,2742.63,2321.49,1964.67,1662.59,1406.96,1190.73,1007.86,853.212,722.421,611.787,518.178,438.953,371.885,315.099,267.008,226.273,191.764,162.526,137.751,116.756,98.9636,83.884,71.1032,60.2704,51.0883,43.3054,240.986
1886,12165.1,10313.6,8743.75,7412.78,6284.12,5326.63,4513.97,3824.05,3238.39,2741.46,2320.11,1963.11,1660.85,1405.1,1188.81,1005.92,851.311,720.598,610.076,516.604,437.529,370.614,313.976,266.025,225.419,191.026,161.89,137.205,116.289,98.5646,83.5437,70.8134,60.0239,50.8788,43.1274,239.99
1887,12163.4,10312.1,8742.61,7411.87,6283.37,5325.96,4513.28,3823.24,3237.39,2740.24,2318.68,1961.5,1659.1,1403.24,1186.88,1003.98,849.394,718.747,608.323,514.975,436.041,369.274,312.786,264.978,224.505,190.233,161.205,136.616,115.784,98.1326,83.175,70.4991,59.7562,50.6512,42.934,238.907
1888,12161.6,10310.7,8741.42,7410.9,6282.56,5325.24,4512.54,3822.38,3236.35,2738.98,2317.2,1959.85,1657.31,1401.37,1184.94,1002.03,847.471,716.882,606.546,513.31,434.506,367.881,311.539,263.874,223.536,189.389,160.475,135.987,115.243,97.6689,82.7785,70.1608,59.468,50.4059,42.7254,237.737
1889,12159.7,10309.2,8740.18,7409.89,6281.72,5324.47,4511.76,3821.49,3235.26,2737.68,2315.69,1958.16,1655.49,1399.46,1183.01,1000.08,845.544,715.013,604.759,511.626,432.942,366.45,310.247,262.722,222.52,188.5,159.702,135.318,114.667,97.1748,82.3555,69.7993,59.1596,50.1432,42.5019,236.482
1890,12157.9,10307.6,8738.89,7408.83,6280.83,5323.67,4510.94,3820.55,3234.14,2736.34,2314.15,1956.43,1653.63,1397.52,1181.04,998.122,843.614,713.14,602.967,509.933,431.362,364.994,308.923,261.533,221.464,187.571,158.891,134.614,114.059,96.6518,81.9069,69.4155,58.8318,49.8637,42.264,235.143
1891,12155.9,10306,8737.57,7407.73,6279.91,5322.84,4510.08,3819.59,3232.99,2734.98,2312.57,1954.67,1651.75,1395.56,1179.04,996.14,841.68,711.265,601.173,508.236,429.775,363.524,307.578,260.317,220.377,186.608,158.046,133.878,113.422,96.1019,81.4342,69.0104,58.4854,49.568,42.0119,233.722
1892,12153.9,10304.3,8736.21,7406.61,6278.95,5321.97,4509.2,3818.59,3231.81,2733.58,2310.96,1952.89,1649.83,1393.57,1177.02,994.135,839.725,709.386,599.376,506.538,428.185,362.05,306.223,259.084,219.267,185.62,157.174,133.115,112.758,95.5271,80.939,68.5851,58.1212,49.2567,41.7463,232.221
1893,12151.9,10302.7,8734.81,7405.45,6277.97,5321.07,4508.29,3817.57,3230.6,2732.16,2309.33,1951.08,1647.89,1391.55,1174.98,992.108,837.75,707.489,597.578,504.838,426.594,360.573,304.863,257.843,218.144,184.613,156.28,132.328,112.07,94.9302,80.4232,68.1411,57.7402,48.9306,41.4676,230.642
1894,12149.8,10301,8733.38,7404.26,6276.96,5320.15,4507.36,3816.52,3229.37,2730.71,2307.67,1949.25,1645.93,1389.52,1172.92,990.062,835.756,705.576,595.764,503.137,425.002,359.096,303.503,256.599,217.014,183.596,155.371,131.524,111.364,94.3141,79.8889,67.6799,57.3435,48.5904,41.1766,228.986
1895,12147.8,10299.2,8731.93,7403.05,6275.92,5319.21,4506.41,3815.45,3228.12,2729.24,2305.99,1947.39,1643.95,1387.46,1170.83,987.998,833.746,703.647,593.936,501.423,423.409,357.618,302.142,255.354,215.882,182.573,154.454,130.707,110.643,93.6824,79.3388,67.2035,56.9327,48.2373,40.874,227.256
1896,12145.6,10297.4,8730.45,7401.81,6274.87,5318.25,4505.43,3814.36,3226.85,2727.75,2304.3,1945.52,1641.95,1385.38,1168.73,985.917,831.721,701.705,592.096,499.697,421.806,356.14,300.782,254.109,214.75,181.548,153.532,129.883,109.912,93.0386,78.7757,66.7139,56.5091,47.8724,40.5607,225.456
